
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "_auto_examples/autodiff/plot_pointcloud_matching.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download__auto_examples_autodiff_plot_pointcloud_matching.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr__auto_examples_autodiff_plot_pointcloud_matching.py:


=================
Match Pointclouds
=================

.. GENERATED FROM PYTHON SOURCE LINES 7-84



.. image-sg:: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :alt: plot pointcloud matching
   :srcset: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    it=0, e=10.451, jnp.linalg.norm(grad)=1.632
    it=433, e=3.175, jnp.linalg.norm(grad)=2.284
    it=434, e=3.162, jnp.linalg.norm(grad)=2.282
    it=435, e=3.145, jnp.linalg.norm(grad)=2.280
    it=436, e=3.132, jnp.linalg.norm(grad)=2.278
    it=437, e=3.115, jnp.linalg.norm(grad)=2.277
    it=438, e=3.102, jnp.linalg.norm(grad)=2.275
    it=439, e=3.085, jnp.linalg.norm(grad)=2.273
    it=440, e=3.072, jnp.linalg.norm(grad)=2.271
    it=441, e=3.055, jnp.linalg.norm(grad)=2.270
    it=442, e=3.042, jnp.linalg.norm(grad)=2.268
    it=443, e=3.025, jnp.linalg.norm(grad)=2.266
    it=444, e=3.012, jnp.linalg.norm(grad)=2.264
    it=445, e=2.995, jnp.linalg.norm(grad)=2.262
    it=446, e=2.982, jnp.linalg.norm(grad)=2.261
    it=447, e=2.966, jnp.linalg.norm(grad)=2.259
    it=448, e=2.953, jnp.linalg.norm(grad)=2.257
    it=449, e=2.937, jnp.linalg.norm(grad)=2.255
    it=450, e=2.924, jnp.linalg.norm(grad)=2.253
    it=451, e=2.907, jnp.linalg.norm(grad)=2.252
    it=452, e=2.895, jnp.linalg.norm(grad)=2.250
    it=453, e=2.878, jnp.linalg.norm(grad)=2.248
    it=454, e=2.866, jnp.linalg.norm(grad)=2.246
    it=455, e=2.850, jnp.linalg.norm(grad)=2.244
    it=456, e=2.837, jnp.linalg.norm(grad)=2.243
    it=457, e=2.821, jnp.linalg.norm(grad)=2.241
    it=458, e=2.809, jnp.linalg.norm(grad)=2.239
    it=459, e=2.793, jnp.linalg.norm(grad)=2.237
    it=460, e=2.780, jnp.linalg.norm(grad)=2.235
    it=461, e=2.764, jnp.linalg.norm(grad)=2.233
    it=462, e=2.752, jnp.linalg.norm(grad)=2.232
    it=463, e=2.736, jnp.linalg.norm(grad)=2.230
    it=464, e=2.724, jnp.linalg.norm(grad)=2.228
    it=465, e=2.708, jnp.linalg.norm(grad)=2.226
    it=466, e=2.696, jnp.linalg.norm(grad)=2.224
    it=467, e=2.680, jnp.linalg.norm(grad)=2.222
    it=468, e=2.668, jnp.linalg.norm(grad)=2.221
    it=469, e=2.653, jnp.linalg.norm(grad)=2.219
    it=470, e=2.641, jnp.linalg.norm(grad)=2.217
    it=471, e=2.625, jnp.linalg.norm(grad)=2.215
    it=472, e=2.613, jnp.linalg.norm(grad)=2.213
    it=473, e=2.598, jnp.linalg.norm(grad)=2.211
    it=474, e=2.586, jnp.linalg.norm(grad)=2.210
    it=475, e=2.571, jnp.linalg.norm(grad)=2.208
    it=476, e=2.559, jnp.linalg.norm(grad)=2.206
    it=477, e=2.544, jnp.linalg.norm(grad)=2.204
    it=478, e=2.532, jnp.linalg.norm(grad)=2.202
    it=479, e=2.517, jnp.linalg.norm(grad)=2.200
    it=480, e=2.505, jnp.linalg.norm(grad)=2.199
    it=481, e=2.490, jnp.linalg.norm(grad)=2.197
    it=482, e=2.479, jnp.linalg.norm(grad)=2.195
    it=483, e=2.464, jnp.linalg.norm(grad)=2.193
    it=484, e=2.452, jnp.linalg.norm(grad)=2.191
    it=485, e=2.437, jnp.linalg.norm(grad)=2.190
    it=486, e=2.426, jnp.linalg.norm(grad)=2.188
    it=487, e=2.411, jnp.linalg.norm(grad)=2.186
    it=488, e=2.400, jnp.linalg.norm(grad)=2.184
    it=489, e=2.385, jnp.linalg.norm(grad)=2.182
    it=490, e=2.374, jnp.linalg.norm(grad)=2.181
    it=491, e=2.359, jnp.linalg.norm(grad)=2.179
    it=492, e=2.348, jnp.linalg.norm(grad)=2.177
    it=493, e=2.333, jnp.linalg.norm(grad)=2.175
    it=494, e=2.323, jnp.linalg.norm(grad)=2.174
    it=495, e=2.308, jnp.linalg.norm(grad)=2.172
    it=496, e=2.297, jnp.linalg.norm(grad)=2.170
    it=497, e=2.282, jnp.linalg.norm(grad)=2.168
    it=498, e=2.272, jnp.linalg.norm(grad)=2.167
    it=499, e=2.257, jnp.linalg.norm(grad)=2.165
    it=500, e=2.247, jnp.linalg.norm(grad)=2.163
    it=501, e=2.232, jnp.linalg.norm(grad)=2.161
    it=502, e=2.221, jnp.linalg.norm(grad)=2.160
    it=503, e=2.207, jnp.linalg.norm(grad)=2.158
    it=504, e=2.197, jnp.linalg.norm(grad)=2.156
    it=505, e=2.182, jnp.linalg.norm(grad)=2.155
    it=506, e=2.172, jnp.linalg.norm(grad)=2.153
    it=507, e=2.158, jnp.linalg.norm(grad)=2.151
    it=508, e=2.147, jnp.linalg.norm(grad)=2.150
    it=509, e=2.133, jnp.linalg.norm(grad)=2.148
    it=510, e=2.123, jnp.linalg.norm(grad)=2.146
    it=511, e=2.109, jnp.linalg.norm(grad)=2.145
    it=512, e=2.098, jnp.linalg.norm(grad)=2.143
    it=513, e=2.084, jnp.linalg.norm(grad)=2.141
    it=514, e=2.074, jnp.linalg.norm(grad)=2.140
    it=515, e=2.060, jnp.linalg.norm(grad)=2.138
    it=516, e=2.050, jnp.linalg.norm(grad)=2.136
    it=517, e=2.036, jnp.linalg.norm(grad)=2.135
    it=518, e=2.026, jnp.linalg.norm(grad)=2.133
    it=519, e=2.012, jnp.linalg.norm(grad)=2.132
    it=520, e=2.002, jnp.linalg.norm(grad)=2.130
    it=521, e=1.989, jnp.linalg.norm(grad)=2.129
    it=522, e=1.979, jnp.linalg.norm(grad)=2.127
    it=523, e=1.965, jnp.linalg.norm(grad)=2.125
    it=524, e=1.955, jnp.linalg.norm(grad)=2.124
    it=525, e=1.942, jnp.linalg.norm(grad)=2.122
    it=526, e=1.932, jnp.linalg.norm(grad)=2.121
    it=527, e=1.918, jnp.linalg.norm(grad)=2.119
    it=528, e=1.909, jnp.linalg.norm(grad)=2.118
    it=529, e=1.895, jnp.linalg.norm(grad)=2.116
    it=530, e=1.886, jnp.linalg.norm(grad)=2.114
    it=531, e=1.872, jnp.linalg.norm(grad)=2.113
    it=532, e=1.863, jnp.linalg.norm(grad)=2.111
    it=533, e=1.849, jnp.linalg.norm(grad)=2.110
    it=534, e=1.840, jnp.linalg.norm(grad)=2.108
    it=535, e=1.826, jnp.linalg.norm(grad)=2.107
    it=536, e=1.817, jnp.linalg.norm(grad)=2.105
    it=537, e=1.804, jnp.linalg.norm(grad)=2.104
    it=538, e=1.794, jnp.linalg.norm(grad)=2.102
    it=539, e=1.781, jnp.linalg.norm(grad)=2.100
    it=540, e=1.772, jnp.linalg.norm(grad)=2.099
    it=541, e=1.759, jnp.linalg.norm(grad)=2.097
    it=542, e=1.750, jnp.linalg.norm(grad)=2.096
    it=543, e=1.737, jnp.linalg.norm(grad)=2.094
    it=544, e=1.728, jnp.linalg.norm(grad)=2.093
    it=545, e=1.715, jnp.linalg.norm(grad)=2.091
    it=546, e=1.705, jnp.linalg.norm(grad)=2.089
    it=547, e=1.693, jnp.linalg.norm(grad)=2.088
    it=548, e=1.684, jnp.linalg.norm(grad)=2.086
    it=549, e=1.671, jnp.linalg.norm(grad)=2.085
    it=550, e=1.662, jnp.linalg.norm(grad)=2.083
    it=551, e=1.649, jnp.linalg.norm(grad)=2.082
    it=552, e=1.640, jnp.linalg.norm(grad)=2.080
    it=553, e=1.627, jnp.linalg.norm(grad)=2.079
    it=554, e=1.619, jnp.linalg.norm(grad)=2.077
    it=555, e=1.606, jnp.linalg.norm(grad)=2.076
    it=556, e=1.597, jnp.linalg.norm(grad)=2.074
    it=557, e=1.585, jnp.linalg.norm(grad)=2.073
    it=558, e=1.576, jnp.linalg.norm(grad)=2.071
    it=559, e=1.563, jnp.linalg.norm(grad)=2.070
    it=560, e=1.555, jnp.linalg.norm(grad)=2.068
    it=561, e=1.542, jnp.linalg.norm(grad)=2.067
    it=562, e=1.534, jnp.linalg.norm(grad)=2.066
    it=563, e=1.521, jnp.linalg.norm(grad)=2.064
    it=564, e=1.513, jnp.linalg.norm(grad)=2.063
    it=565, e=1.500, jnp.linalg.norm(grad)=2.062
    it=566, e=1.492, jnp.linalg.norm(grad)=2.061
    it=567, e=1.479, jnp.linalg.norm(grad)=2.060
    it=568, e=1.471, jnp.linalg.norm(grad)=2.059
    it=569, e=1.459, jnp.linalg.norm(grad)=2.058
    it=570, e=1.450, jnp.linalg.norm(grad)=2.057
    it=571, e=1.438, jnp.linalg.norm(grad)=2.056
    it=572, e=1.430, jnp.linalg.norm(grad)=2.055
    it=573, e=1.418, jnp.linalg.norm(grad)=2.054
    it=574, e=1.409, jnp.linalg.norm(grad)=2.053
    it=575, e=1.397, jnp.linalg.norm(grad)=2.052
    it=576, e=1.389, jnp.linalg.norm(grad)=2.052
    it=577, e=1.377, jnp.linalg.norm(grad)=2.051
    it=578, e=1.368, jnp.linalg.norm(grad)=2.050
    it=579, e=1.356, jnp.linalg.norm(grad)=2.050
    it=580, e=1.348, jnp.linalg.norm(grad)=2.049
    it=581, e=1.336, jnp.linalg.norm(grad)=2.048
    it=582, e=1.328, jnp.linalg.norm(grad)=2.048
    it=583, e=1.316, jnp.linalg.norm(grad)=2.047
    it=584, e=1.308, jnp.linalg.norm(grad)=2.047
    it=585, e=1.296, jnp.linalg.norm(grad)=2.046
    it=586, e=1.287, jnp.linalg.norm(grad)=2.045
    it=587, e=1.275, jnp.linalg.norm(grad)=2.045
    it=588, e=1.267, jnp.linalg.norm(grad)=2.044
    it=589, e=1.255, jnp.linalg.norm(grad)=2.044
    it=590, e=1.247, jnp.linalg.norm(grad)=2.044
    it=591, e=1.235, jnp.linalg.norm(grad)=2.043
    it=592, e=1.227, jnp.linalg.norm(grad)=2.043
    it=593, e=1.215, jnp.linalg.norm(grad)=2.042
    it=594, e=1.207, jnp.linalg.norm(grad)=2.042
    it=595, e=1.195, jnp.linalg.norm(grad)=2.041
    it=596, e=1.187, jnp.linalg.norm(grad)=2.041
    it=597, e=1.175, jnp.linalg.norm(grad)=2.041
    it=598, e=1.167, jnp.linalg.norm(grad)=2.040
    it=599, e=1.155, jnp.linalg.norm(grad)=2.040
    it=600, e=1.147, jnp.linalg.norm(grad)=2.040
    it=601, e=1.135, jnp.linalg.norm(grad)=2.039
    it=602, e=1.127, jnp.linalg.norm(grad)=2.039
    it=603, e=1.115, jnp.linalg.norm(grad)=2.039
    it=604, e=1.107, jnp.linalg.norm(grad)=2.038
    it=605, e=1.095, jnp.linalg.norm(grad)=2.038
    it=606, e=1.087, jnp.linalg.norm(grad)=2.038
    it=607, e=1.076, jnp.linalg.norm(grad)=2.037
    it=608, e=1.068, jnp.linalg.norm(grad)=2.037
    it=609, e=1.056, jnp.linalg.norm(grad)=2.037
    it=610, e=1.048, jnp.linalg.norm(grad)=2.036
    it=611, e=1.036, jnp.linalg.norm(grad)=2.036
    it=612, e=1.028, jnp.linalg.norm(grad)=2.036
    it=613, e=1.016, jnp.linalg.norm(grad)=2.035
    it=614, e=1.008, jnp.linalg.norm(grad)=2.035
    it=615, e=0.997, jnp.linalg.norm(grad)=2.035
    it=616, e=0.989, jnp.linalg.norm(grad)=2.034
    it=617, e=0.977, jnp.linalg.norm(grad)=2.034
    it=618, e=0.969, jnp.linalg.norm(grad)=2.034
    it=619, e=0.957, jnp.linalg.norm(grad)=2.033
    it=620, e=0.949, jnp.linalg.norm(grad)=2.033
    it=621, e=0.937, jnp.linalg.norm(grad)=2.032
    it=622, e=0.930, jnp.linalg.norm(grad)=2.031
    it=623, e=0.919, jnp.linalg.norm(grad)=2.038
    it=624, e=0.920, jnp.linalg.norm(grad)=2.046
    it=625, e=0.909, jnp.linalg.norm(grad)=2.249
    it=626, e=0.914, jnp.linalg.norm(grad)=2.285
    it=627, e=0.900, jnp.linalg.norm(grad)=2.292
    it=628, e=0.904, jnp.linalg.norm(grad)=2.309
    it=629, e=0.891, jnp.linalg.norm(grad)=2.308
    it=630, e=0.894, jnp.linalg.norm(grad)=2.309
    it=631, e=0.881, jnp.linalg.norm(grad)=2.309
    it=632, e=0.884, jnp.linalg.norm(grad)=2.309
    it=633, e=0.871, jnp.linalg.norm(grad)=2.309
    it=634, e=0.874, jnp.linalg.norm(grad)=2.309
    it=635, e=0.861, jnp.linalg.norm(grad)=2.308
    it=636, e=0.864, jnp.linalg.norm(grad)=2.308
    it=637, e=0.851, jnp.linalg.norm(grad)=2.308
    it=638, e=0.854, jnp.linalg.norm(grad)=2.308
    it=639, e=0.841, jnp.linalg.norm(grad)=2.308
    it=640, e=0.844, jnp.linalg.norm(grad)=2.307
    it=641, e=0.831, jnp.linalg.norm(grad)=2.307
    it=642, e=0.834, jnp.linalg.norm(grad)=2.307
    it=643, e=0.821, jnp.linalg.norm(grad)=2.307
    it=644, e=0.824, jnp.linalg.norm(grad)=2.306
    it=645, e=0.811, jnp.linalg.norm(grad)=2.306
    it=646, e=0.814, jnp.linalg.norm(grad)=2.306
    it=647, e=0.802, jnp.linalg.norm(grad)=2.306
    it=648, e=0.805, jnp.linalg.norm(grad)=2.305
    it=649, e=0.792, jnp.linalg.norm(grad)=2.305
    it=650, e=0.795, jnp.linalg.norm(grad)=2.305
    it=651, e=0.782, jnp.linalg.norm(grad)=2.304
    it=652, e=0.785, jnp.linalg.norm(grad)=2.304
    it=653, e=0.772, jnp.linalg.norm(grad)=2.303
    it=654, e=0.776, jnp.linalg.norm(grad)=2.337
    it=655, e=0.773, jnp.linalg.norm(grad)=2.394
    it=656, e=0.778, jnp.linalg.norm(grad)=2.499
    it=657, e=0.774, jnp.linalg.norm(grad)=2.538
    it=658, e=0.778, jnp.linalg.norm(grad)=2.556
    it=659, e=0.774, jnp.linalg.norm(grad)=2.556
    it=660, e=0.778, jnp.linalg.norm(grad)=2.557
    it=661, e=0.774, jnp.linalg.norm(grad)=2.557
    it=662, e=0.778, jnp.linalg.norm(grad)=2.556
    it=663, e=0.773, jnp.linalg.norm(grad)=2.556
    it=664, e=0.778, jnp.linalg.norm(grad)=2.556
    it=665, e=0.773, jnp.linalg.norm(grad)=2.556
    it=666, e=0.777, jnp.linalg.norm(grad)=2.556
    it=667, e=0.773, jnp.linalg.norm(grad)=2.556
    it=668, e=0.777, jnp.linalg.norm(grad)=2.556
    it=669, e=0.772, jnp.linalg.norm(grad)=2.556
    it=670, e=0.777, jnp.linalg.norm(grad)=2.556
    it=671, e=0.772, jnp.linalg.norm(grad)=2.556
    it=672, e=0.776, jnp.linalg.norm(grad)=2.556
    it=673, e=0.772, jnp.linalg.norm(grad)=2.556
    it=674, e=0.776, jnp.linalg.norm(grad)=2.556
    it=675, e=0.771, jnp.linalg.norm(grad)=2.556
    it=676, e=0.776, jnp.linalg.norm(grad)=2.556
    it=677, e=0.771, jnp.linalg.norm(grad)=2.556
    it=678, e=0.776, jnp.linalg.norm(grad)=2.556
    it=679, e=0.771, jnp.linalg.norm(grad)=2.556
    it=680, e=0.775, jnp.linalg.norm(grad)=2.555
    it=681, e=0.771, jnp.linalg.norm(grad)=2.555
    it=682, e=0.775, jnp.linalg.norm(grad)=2.555
    it=683, e=0.770, jnp.linalg.norm(grad)=2.555
    it=684, e=0.775, jnp.linalg.norm(grad)=2.555
    it=685, e=0.770, jnp.linalg.norm(grad)=2.555
    it=686, e=0.775, jnp.linalg.norm(grad)=2.555
    it=687, e=0.770, jnp.linalg.norm(grad)=2.555
    it=688, e=0.774, jnp.linalg.norm(grad)=2.555
    it=689, e=0.770, jnp.linalg.norm(grad)=2.555
    it=690, e=0.774, jnp.linalg.norm(grad)=2.555
    it=691, e=0.769, jnp.linalg.norm(grad)=2.555
    it=692, e=0.774, jnp.linalg.norm(grad)=2.555
    it=693, e=0.769, jnp.linalg.norm(grad)=2.555
    it=694, e=0.774, jnp.linalg.norm(grad)=2.555
    it=695, e=0.769, jnp.linalg.norm(grad)=2.555
    it=696, e=0.773, jnp.linalg.norm(grad)=2.555
    it=697, e=0.769, jnp.linalg.norm(grad)=2.555
    it=698, e=0.773, jnp.linalg.norm(grad)=2.555
    it=699, e=0.769, jnp.linalg.norm(grad)=2.555
    it=700, e=0.773, jnp.linalg.norm(grad)=2.555
    it=701, e=0.768, jnp.linalg.norm(grad)=2.555
    it=702, e=0.773, jnp.linalg.norm(grad)=2.554
    it=703, e=0.768, jnp.linalg.norm(grad)=2.554
    it=704, e=0.772, jnp.linalg.norm(grad)=2.554
    it=705, e=0.768, jnp.linalg.norm(grad)=2.554
    it=706, e=0.772, jnp.linalg.norm(grad)=2.554
    it=707, e=0.768, jnp.linalg.norm(grad)=2.554
    it=708, e=0.772, jnp.linalg.norm(grad)=2.554
    it=709, e=0.768, jnp.linalg.norm(grad)=2.554
    it=710, e=0.772, jnp.linalg.norm(grad)=2.554
    it=711, e=0.767, jnp.linalg.norm(grad)=2.554
    it=712, e=0.772, jnp.linalg.norm(grad)=2.554
    it=713, e=0.767, jnp.linalg.norm(grad)=2.554
    it=714, e=0.772, jnp.linalg.norm(grad)=2.554
    it=715, e=0.767, jnp.linalg.norm(grad)=2.554
    it=716, e=0.771, jnp.linalg.norm(grad)=2.554
    it=717, e=0.767, jnp.linalg.norm(grad)=2.554
    it=718, e=0.771, jnp.linalg.norm(grad)=2.554
    it=719, e=0.767, jnp.linalg.norm(grad)=2.554
    it=720, e=0.771, jnp.linalg.norm(grad)=2.554
    it=721, e=0.766, jnp.linalg.norm(grad)=2.554
    it=722, e=0.771, jnp.linalg.norm(grad)=2.554
    it=723, e=0.766, jnp.linalg.norm(grad)=2.554
    it=724, e=0.771, jnp.linalg.norm(grad)=2.554
    it=725, e=0.766, jnp.linalg.norm(grad)=2.554
    it=726, e=0.770, jnp.linalg.norm(grad)=2.554
    it=727, e=0.766, jnp.linalg.norm(grad)=2.554
    it=728, e=0.770, jnp.linalg.norm(grad)=2.554
    it=729, e=0.766, jnp.linalg.norm(grad)=2.554
    it=730, e=0.770, jnp.linalg.norm(grad)=2.554
    it=731, e=0.766, jnp.linalg.norm(grad)=2.554
    it=732, e=0.770, jnp.linalg.norm(grad)=2.554
    it=733, e=0.765, jnp.linalg.norm(grad)=2.554
    it=734, e=0.770, jnp.linalg.norm(grad)=2.553
    it=735, e=0.765, jnp.linalg.norm(grad)=2.553
    it=736, e=0.770, jnp.linalg.norm(grad)=2.553
    it=737, e=0.765, jnp.linalg.norm(grad)=2.553
    it=738, e=0.769, jnp.linalg.norm(grad)=2.553
    it=739, e=0.765, jnp.linalg.norm(grad)=2.553
    it=740, e=0.769, jnp.linalg.norm(grad)=2.553
    it=741, e=0.765, jnp.linalg.norm(grad)=2.553
    it=742, e=0.769, jnp.linalg.norm(grad)=2.553
    it=743, e=0.765, jnp.linalg.norm(grad)=2.553
    it=744, e=0.769, jnp.linalg.norm(grad)=2.553
    it=745, e=0.764, jnp.linalg.norm(grad)=2.553
    it=746, e=0.769, jnp.linalg.norm(grad)=2.553
    it=747, e=0.764, jnp.linalg.norm(grad)=2.553
    it=748, e=0.769, jnp.linalg.norm(grad)=2.553
    it=749, e=0.764, jnp.linalg.norm(grad)=2.553
    it=750, e=0.769, jnp.linalg.norm(grad)=2.553
    it=751, e=0.764, jnp.linalg.norm(grad)=2.553
    it=752, e=0.768, jnp.linalg.norm(grad)=2.553
    it=753, e=0.764, jnp.linalg.norm(grad)=2.553
    it=754, e=0.768, jnp.linalg.norm(grad)=2.553
    it=755, e=0.764, jnp.linalg.norm(grad)=2.553
    it=756, e=0.768, jnp.linalg.norm(grad)=2.553
    it=757, e=0.764, jnp.linalg.norm(grad)=2.553
    it=758, e=0.768, jnp.linalg.norm(grad)=2.553
    it=759, e=0.764, jnp.linalg.norm(grad)=2.553
    it=760, e=0.768, jnp.linalg.norm(grad)=2.553
    it=761, e=0.763, jnp.linalg.norm(grad)=2.553
    it=762, e=0.768, jnp.linalg.norm(grad)=2.553
    it=763, e=0.763, jnp.linalg.norm(grad)=2.553
    it=764, e=0.768, jnp.linalg.norm(grad)=2.553
    it=765, e=0.763, jnp.linalg.norm(grad)=2.553
    it=766, e=0.768, jnp.linalg.norm(grad)=2.553
    it=767, e=0.763, jnp.linalg.norm(grad)=2.553
    it=768, e=0.767, jnp.linalg.norm(grad)=2.553
    it=769, e=0.763, jnp.linalg.norm(grad)=2.553
    it=770, e=0.767, jnp.linalg.norm(grad)=2.553
    it=771, e=0.763, jnp.linalg.norm(grad)=2.553
    it=772, e=0.767, jnp.linalg.norm(grad)=2.553
    it=773, e=0.763, jnp.linalg.norm(grad)=2.553
    it=774, e=0.767, jnp.linalg.norm(grad)=2.553
    it=775, e=0.763, jnp.linalg.norm(grad)=2.553
    it=776, e=0.767, jnp.linalg.norm(grad)=2.553
    it=777, e=0.762, jnp.linalg.norm(grad)=2.553
    it=778, e=0.767, jnp.linalg.norm(grad)=2.553
    it=779, e=0.762, jnp.linalg.norm(grad)=2.553
    it=780, e=0.767, jnp.linalg.norm(grad)=2.553
    it=781, e=0.762, jnp.linalg.norm(grad)=2.553
    it=782, e=0.767, jnp.linalg.norm(grad)=2.553
    it=783, e=0.762, jnp.linalg.norm(grad)=2.553
    it=784, e=0.766, jnp.linalg.norm(grad)=2.553
    it=785, e=0.762, jnp.linalg.norm(grad)=2.553
    it=786, e=0.766, jnp.linalg.norm(grad)=2.553
    it=787, e=0.762, jnp.linalg.norm(grad)=2.553
    it=788, e=0.766, jnp.linalg.norm(grad)=2.553
    it=789, e=0.762, jnp.linalg.norm(grad)=2.552
    it=790, e=0.766, jnp.linalg.norm(grad)=2.552
    it=791, e=0.762, jnp.linalg.norm(grad)=2.552
    it=792, e=0.766, jnp.linalg.norm(grad)=2.552
    it=793, e=0.762, jnp.linalg.norm(grad)=2.552
    it=794, e=0.766, jnp.linalg.norm(grad)=2.552
    it=795, e=0.761, jnp.linalg.norm(grad)=2.552
    it=796, e=0.766, jnp.linalg.norm(grad)=2.552
    it=797, e=0.761, jnp.linalg.norm(grad)=2.552
    it=798, e=0.766, jnp.linalg.norm(grad)=2.552
    it=799, e=0.761, jnp.linalg.norm(grad)=2.552
    it=800, e=0.766, jnp.linalg.norm(grad)=2.552
    it=801, e=0.761, jnp.linalg.norm(grad)=2.552
    it=802, e=0.765, jnp.linalg.norm(grad)=2.552
    it=803, e=0.761, jnp.linalg.norm(grad)=2.552
    it=804, e=0.765, jnp.linalg.norm(grad)=2.552
    it=805, e=0.761, jnp.linalg.norm(grad)=2.552
    it=806, e=0.765, jnp.linalg.norm(grad)=2.552
    it=807, e=0.761, jnp.linalg.norm(grad)=2.552
    it=808, e=0.765, jnp.linalg.norm(grad)=2.552
    it=809, e=0.761, jnp.linalg.norm(grad)=2.552
    it=810, e=0.765, jnp.linalg.norm(grad)=2.552
    it=811, e=0.761, jnp.linalg.norm(grad)=2.552
    it=812, e=0.765, jnp.linalg.norm(grad)=2.552
    it=813, e=0.761, jnp.linalg.norm(grad)=2.552
    it=814, e=0.765, jnp.linalg.norm(grad)=2.552
    it=815, e=0.760, jnp.linalg.norm(grad)=2.552
    it=816, e=0.765, jnp.linalg.norm(grad)=2.552
    it=817, e=0.760, jnp.linalg.norm(grad)=2.552
    it=818, e=0.765, jnp.linalg.norm(grad)=2.552
    it=819, e=0.760, jnp.linalg.norm(grad)=2.552
    it=820, e=0.765, jnp.linalg.norm(grad)=2.552
    it=821, e=0.760, jnp.linalg.norm(grad)=2.552
    it=822, e=0.765, jnp.linalg.norm(grad)=2.552
    it=823, e=0.760, jnp.linalg.norm(grad)=2.552
    it=824, e=0.764, jnp.linalg.norm(grad)=2.552
    it=825, e=0.760, jnp.linalg.norm(grad)=2.552
    it=826, e=0.764, jnp.linalg.norm(grad)=2.552
    it=827, e=0.760, jnp.linalg.norm(grad)=2.552
    it=828, e=0.764, jnp.linalg.norm(grad)=2.552
    it=829, e=0.760, jnp.linalg.norm(grad)=2.552
    it=830, e=0.764, jnp.linalg.norm(grad)=2.552
    it=831, e=0.760, jnp.linalg.norm(grad)=2.552
    it=832, e=0.764, jnp.linalg.norm(grad)=2.552
    it=833, e=0.760, jnp.linalg.norm(grad)=2.552
    it=834, e=0.764, jnp.linalg.norm(grad)=2.552
    it=835, e=0.760, jnp.linalg.norm(grad)=2.552
    it=836, e=0.764, jnp.linalg.norm(grad)=2.552
    it=837, e=0.759, jnp.linalg.norm(grad)=2.552
    it=838, e=0.764, jnp.linalg.norm(grad)=2.552
    it=839, e=0.759, jnp.linalg.norm(grad)=2.552
    it=840, e=0.764, jnp.linalg.norm(grad)=2.552
    it=841, e=0.759, jnp.linalg.norm(grad)=2.552
    it=842, e=0.764, jnp.linalg.norm(grad)=2.552
    it=843, e=0.759, jnp.linalg.norm(grad)=2.552
    it=844, e=0.764, jnp.linalg.norm(grad)=2.552
    it=845, e=0.759, jnp.linalg.norm(grad)=2.552
    it=846, e=0.763, jnp.linalg.norm(grad)=2.552
    it=847, e=0.759, jnp.linalg.norm(grad)=2.552
    it=848, e=0.763, jnp.linalg.norm(grad)=2.552
    it=849, e=0.759, jnp.linalg.norm(grad)=2.552
    it=850, e=0.763, jnp.linalg.norm(grad)=2.552
    it=851, e=0.759, jnp.linalg.norm(grad)=2.552
    it=852, e=0.763, jnp.linalg.norm(grad)=2.552
    it=853, e=0.759, jnp.linalg.norm(grad)=2.552
    it=854, e=0.763, jnp.linalg.norm(grad)=2.552
    it=855, e=0.759, jnp.linalg.norm(grad)=2.552
    it=856, e=0.763, jnp.linalg.norm(grad)=2.552
    it=857, e=0.759, jnp.linalg.norm(grad)=2.552
    it=858, e=0.763, jnp.linalg.norm(grad)=2.552
    it=859, e=0.759, jnp.linalg.norm(grad)=2.552
    it=860, e=0.763, jnp.linalg.norm(grad)=2.552
    it=861, e=0.758, jnp.linalg.norm(grad)=2.552
    it=862, e=0.763, jnp.linalg.norm(grad)=2.552
    it=863, e=0.758, jnp.linalg.norm(grad)=2.552
    it=864, e=0.763, jnp.linalg.norm(grad)=2.552
    it=865, e=0.758, jnp.linalg.norm(grad)=2.552
    it=866, e=0.763, jnp.linalg.norm(grad)=2.552
    it=867, e=0.758, jnp.linalg.norm(grad)=2.552
    it=868, e=0.763, jnp.linalg.norm(grad)=2.552
    it=869, e=0.758, jnp.linalg.norm(grad)=2.552
    it=870, e=0.763, jnp.linalg.norm(grad)=2.552
    it=871, e=0.758, jnp.linalg.norm(grad)=2.552
    it=872, e=0.762, jnp.linalg.norm(grad)=2.552
    it=873, e=0.758, jnp.linalg.norm(grad)=2.552
    it=874, e=0.762, jnp.linalg.norm(grad)=2.552
    it=875, e=0.758, jnp.linalg.norm(grad)=2.552
    it=876, e=0.762, jnp.linalg.norm(grad)=2.552
    it=877, e=0.758, jnp.linalg.norm(grad)=2.552
    it=878, e=0.762, jnp.linalg.norm(grad)=2.552
    it=879, e=0.758, jnp.linalg.norm(grad)=2.552
    it=880, e=0.762, jnp.linalg.norm(grad)=2.552
    it=881, e=0.758, jnp.linalg.norm(grad)=2.552
